

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Dec 09 17:56:16 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF877A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  4475  0405                     i1l1779:	
  4476  0405  0831               	movf	___fladd@aexp,w
  4477  0406  00A8               	movwf	??___fladd
  4478  0407  0828               	movf	??___fladd,w
  4479  0408  00B2               	movwf	___fladd@bexp
  4480  0409                     i1l1781:	
  4481  0409  0833               	movf	___fladd@grs,w
  4482  040A  00A8               	movwf	??___fladd
  4483  040B  0828               	movf	??___fladd,w
  4484  040C  00B1               	movwf	___fladd@aexp
  4485  040D                     i1l1783:	
  4486  040D  0820               	movf	___fladd@b,w
  4487  040E  00A8               	movwf	??___fladd
  4488  040F  0828               	movf	??___fladd,w
  4489  0410  00B3               	movwf	___fladd@grs
  4490  0411                     i1l1785:	
  4491  0411  0824               	movf	___fladd@a,w
  4492  0412  00A8               	movwf	??___fladd
  4493  0413  0828               	movf	??___fladd,w
  4494  0414  00A0               	movwf	___fladd@b
  4495  0415                     i1l1787:	
  4496  0415  0833               	movf	___fladd@grs,w
  4497  0416  00A8               	movwf	??___fladd
  4498  0417  0828               	movf	??___fladd,w
  4499  0418  00A4               	movwf	___fladd@a
  4500  0419                     i1l1789:	
  4501  0419  0821               	movf	___fladd@b+1,w
  4502  041A  00A8               	movwf	??___fladd
  4503  041B  0828               	movf	??___fladd,w
  4504  041C  00B3               	movwf	___fladd@grs
  4505  041D                     i1l1791:	
  4506  041D  0825               	movf	___fladd@a+1,w
  4507  041E  00A8               	movwf	??___fladd
  4508  041F  0828               	movf	??___fladd,w
  4509  0420  00A1               	movwf	___fladd@b+1
  4510  0421                     i1l1793:	
  4511  0421  0833               	movf	___fladd@grs,w
  4512  0422  00A8               	movwf	??___fladd
  4513  0423  0828               	movf	??___fladd,w
  4514  0424  00A5               	movwf	___fladd@a+1
  4515  0425                     i1l1795:	
  4516  0425  0822               	movf	___fladd@b+2,w
  4517  0426  00A8               	movwf	??___fladd
  4518  0427  0828               	movf	??___fladd,w
  4519  0428  00B3               	movwf	___fladd@grs
  4520  0429                     i1l1797:	
  4521  0429  0826               	movf	___fladd@a+2,w
  4522  042A  00A8               	movwf	??___fladd
  4523  042B  0828               	movf	??___fladd,w
  4524  042C  00A2               	movwf	___fladd@b+2
  4525  042D                     i1l1799:	
  4526  042D  0833               	movf	___fladd@grs,w
  4527  042E  00A8               	movwf	??___fladd
  4528  042F  0828               	movf	??___fladd,w
  4529  0430  00A6               	movwf	___fladd@a+2
  4530  0431                     i1l1801:	
  4531  0431  0823               	movf	___fladd@b+3,w
  4532  0432  00A8               	movwf	??___fladd
  4533  0433  0828               	movf	??___fladd,w
  4534  0434  00B3               	movwf	___fladd@grs
  4535  0435                     i1l1803:	
  4536  0435  0827               	movf	___fladd@a+3,w
  4537  0436  00A8               	movwf	??___fladd
  4538  0437  0828               	movf	??___fladd,w
  4539  0438  00A3               	movwf	___fladd@b+3
  4540  0439                     i1l1805:	
  4541  0439  0833               	movf	___fladd@grs,w
  4542  043A  00A8               	movwf	??___fladd
  4543  043B  0828               	movf	??___fladd,w
  4544  043C  00A7               	movwf	___fladd@a+3
  4545  043D                     i1l1807:	
  4546  043D  01B3               	clrf	___fladd@grs
  4547  043E                     i1l1809:	
  4548  043E  0831               	movf	___fladd@aexp,w
  4549  043F  00A8               	movwf	??___fladd
  4550  0440  01A9               	clrf	??___fladd+1
  4551  0441  0829               	movf	??___fladd+1,w
  4552  0442  00AB               	movwf	??___fladd+3
  4553  0443  0832               	movf	___fladd@bexp,w
  4554  0444  0228               	subwf	??___fladd,w
  4555  0445  00AA               	movwf	??___fladd+2
  4556  0446  1C03               	skipc
  4557  0447  03AB               	decf	??___fladd+3,f
  4558  0448  082B               	movf	??___fladd+3,w
  4559  0449  3A80               	xorlw	128
  4560  044A  00FF               	movwf	btemp+1
  4561  044B  3080               	movlw	128
  4562  044C  027F               	subwf	btemp+1,w
  4563  044D  1D03               	skipz
  4564  044E  2C51               	goto	u212_25
  4565  044F  301A               	movlw	26
  4566  0450  022A               	subwf	??___fladd+2,w
  4567  0451                     u212_25:	
  4568  0451  1C03               	skipc
  4569  0452  2C54               	goto	u212_21
  4570  0453  2C55               	goto	u212_20
  4571  0454                     u212_21:	
  4572  0454  2C92               	goto	i1l1825
  4573  0455                     u212_20:	
  4574  0455                     i1l1811:	
  4575  0455  1283               	bcf	3,5	;RP0=0, select bank0
  4576  0456  1303               	bcf	3,6	;RP1=0, select bank0
  4577  0457  0823               	movf	___fladd@b+3,w
  4578  0458  0422               	iorwf	___fladd@b+2,w
  4579  0459  0421               	iorwf	___fladd@b+1,w
  4580  045A  0420               	iorwf	___fladd@b,w
  4581  045B  1D03               	skipz
  4582  045C  2C5E               	goto	u213_21
  4583  045D  2C60               	goto	u213_20
  4584  045E                     u213_21:	
  4585  045E  3001               	movlw	1
  4586  045F  2C61               	goto	u214_20
  4587  0460                     u213_20:	
  4588  0460  3000               	movlw	0
  4589  0461                     u214_20:	
  4590  0461  00A8               	movwf	??___fladd
  4591  0462  0828               	movf	??___fladd,w
  4592  0463  00B3               	movwf	___fladd@grs
  4593  0464  3000               	movlw	0
  4594  0465  00A3               	movwf	___fladd@b+3
  4595  0466  3000               	movlw	0
  4596  0467  00A2               	movwf	___fladd@b+2
  4597  0468  3000               	movlw	0
  4598  0469  00A1               	movwf	___fladd@b+1
  4599  046A  3000               	movlw	0
  4600  046B  00A0               	movwf	___fladd@b
  4601  046C  0831               	movf	___fladd@aexp,w
  4602  046D  00A8               	movwf	??___fladd
  4603  046E  0828               	movf	??___fladd,w
  4604  046F  00B2               	movwf	___fladd@bexp
  4605  0470  2C9A               	goto	i1l498
  4606  0471                     i1l500:	
  4607  0471  1C33               	btfss	___fladd@grs,0
  4608  0472  2C74               	goto	u215_21
  4609  0473  2C75               	goto	u215_20
  4610  0474                     u215_21:	
  4611  0474  2C7E               	goto	i1l1815
  4612  0475                     u215_20:	
  4613  0475                     i1l1813:	
  4614  0475  0833               	movf	___fladd@grs,w
  4615  0476  00A8               	movwf	??___fladd
  4616  0477  1003               	clrc
  4617  0478  0C28               	rrf	??___fladd,w
  4618  0479  3801               	iorlw	1
  4619  047A  00A9               	movwf	??___fladd+1
  4620  047B  0829               	movf	??___fladd+1,w
  4621  047C  00B3               	movwf	___fladd@grs
  4622  047D  2C80               	goto	i1l1817
  4623  047E                     i1l1815:	
  4624  047E  1003               	clrc
  4625  047F  0CB3               	rrf	___fladd@grs,f
  4626  0480                     i1l1817:	
  4627  0480  1C20               	btfss	___fladd@b,0
  4628  0481  2C83               	goto	u216_21
  4629  0482  2C84               	goto	u216_20
  4630  0483                     u216_21:	
  4631  0483  2C85               	goto	i1l1821
  4632  0484                     u216_20:	
  4633  0484                     i1l1819:	
  4634  0484  17B3               	bsf	___fladd@grs,7
  4635  0485                     i1l1821:	
  4636  0485  3001               	movlw	1
  4637  0486  00A8               	movwf	??___fladd
  4638  0487                     u217_25:	
  4639  0487  0D23               	rlf	___fladd@b+3,w
  4640  0488  0CA3               	rrf	___fladd@b+3,f
  4641  0489  0CA2               	rrf	___fladd@b+2,f
  4642  048A  0CA1               	rrf	___fladd@b+1,f
  4643  048B  0CA0               	rrf	___fladd@b,f
  4644  048C  0BA8               	decfsz	??___fladd& (0+127),f
  4645  048D  2C87               	goto	u217_25
  4646  048E                     i1l1823:	
  4647  048E  3001               	movlw	1
  4648  048F  00A8               	movwf	??___fladd
  4649  0490  0828               	movf	??___fladd,w
  4650  0491  07B2               	addwf	___fladd@bexp,f
  4651  0492                     i1l1825:	
  4652  0492  1283               	bcf	3,5	;RP0=0, select bank0
  4653  0493  1303               	bcf	3,6	;RP1=0, select bank0
  4654  0494  0831               	movf	___fladd@aexp,w
  4655  0495  0232               	subwf	___fladd@bexp,w
  4656  0496  1C03               	skipc
  4657  0497  2C99               	goto	u218_21
  4658  0498  2C9A               	goto	u218_20
  4659  0499                     u218_21:	
  4660  0499  2C71               	goto	i1l500
  4661  049A                     u218_20:	
  4662  049A                     i1l498:	
  4663  049A  1B30               	btfsc	___fladd@signs,6
  4664  049B  2C9D               	goto	u219_21
  4665  049C  2C9E               	goto	u219_20
  4666  049D                     u219_21:	
  4667  049D  2CE9               	goto	i1l1851
  4668  049E                     u219_20:	
  4669  049E                     i1l1827:	
  4670  049E  0832               	movf	___fladd@bexp,w
  4671  049F  1D03               	btfss	3,2
  4672  04A0  2CA2               	goto	u220_21
  4673  04A1  2CA3               	goto	u220_20
  4674  04A2                     u220_21:	
  4675  04A2  2CAC               	goto	i1l1833
  4676  04A3                     u220_20:	
  4677  04A3                     i1l1829:	
  4678  04A3  3000               	movlw	0
  4679  04A4  00A3               	movwf	?___fladd+3
  4680  04A5  3000               	movlw	0
  4681  04A6  00A2               	movwf	?___fladd+2
  4682  04A7  3000               	movlw	0
  4683  04A8  00A1               	movwf	?___fladd+1
  4684  04A9  3000               	movlw	0
  4685  04AA  00A0               	movwf	?___fladd
  4686  04AB  2E17               	goto	i1l507
  4687  04AC                     i1l1833:	
  4688  04AC  0824               	movf	___fladd@a,w
  4689  04AD  07A0               	addwf	___fladd@b,f
  4690  04AE  0825               	movf	___fladd@a+1,w
  4691  04AF  1103               	clrz
  4692  04B0  1803               	skipnc
  4693  04B1  3E01               	addlw	1
  4694  04B2  1903               	skipnz
  4695  04B3  2CB5               	goto	u221_21
  4696  04B4  07A1               	addwf	___fladd@b+1,f
  4697  04B5                     u221_21:	
  4698  04B5  0826               	movf	___fladd@a+2,w
  4699  04B6  1103               	clrz
  4700  04B7  1803               	skipnc
  4701  04B8  3E01               	addlw	1
  4702  04B9  1903               	skipnz
  4703  04BA  2CBC               	goto	u221_22
  4704  04BB  07A2               	addwf	___fladd@b+2,f
  4705  04BC                     u221_22:	
  4706  04BC  0827               	movf	___fladd@a+3,w
  4707  04BD  1103               	clrz
  4708  04BE  1803               	skipnc
  4709  04BF  3E01               	addlw	1
  4710  04C0  1903               	skipnz
  4711  04C1  2CC3               	goto	u221_23
  4712  04C2  07A3               	addwf	___fladd@b+3,f
  4713  04C3                     u221_23:	
  4714  04C3                     i1l1835:	
  4715  04C3  1C23               	btfss	___fladd@b+3,0
  4716  04C4  2CC6               	goto	u222_21
  4717  04C5  2CC7               	goto	u222_20
  4718  04C6                     u222_21:	
  4719  04C6  2D9D               	goto	i1l1885
  4720  04C7                     u222_20:	
  4721  04C7                     i1l1837:	
  4722  04C7  1C33               	btfss	___fladd@grs,0
  4723  04C8  2CCA               	goto	u223_21
  4724  04C9  2CCB               	goto	u223_20
  4725  04CA                     u223_21:	
  4726  04CA  2CD4               	goto	i1l1841
  4727  04CB                     u223_20:	
  4728  04CB                     i1l1839:	
  4729  04CB  0833               	movf	___fladd@grs,w
  4730  04CC  00A8               	movwf	??___fladd
  4731  04CD  1003               	clrc
  4732  04CE  0C28               	rrf	??___fladd,w
  4733  04CF  3801               	iorlw	1
  4734  04D0  00A9               	movwf	??___fladd+1
  4735  04D1  0829               	movf	??___fladd+1,w
  4736  04D2  00B3               	movwf	___fladd@grs
  4737  04D3  2CD6               	goto	i1l1843
  4738  04D4                     i1l1841:	
  4739  04D4  1003               	clrc
  4740  04D5  0CB3               	rrf	___fladd@grs,f
  4741  04D6                     i1l1843:	
  4742  04D6  1C20               	btfss	___fladd@b,0
  4743  04D7  2CD9               	goto	u224_21
  4744  04D8  2CDA               	goto	u224_20
  4745  04D9                     u224_21:	
  4746  04D9  2CDB               	goto	i1l1847
  4747  04DA                     u224_20:	
  4748  04DA                     i1l1845:	
  4749  04DA  17B3               	bsf	___fladd@grs,7
  4750  04DB                     i1l1847:	
  4751  04DB  3001               	movlw	1
  4752  04DC  00A8               	movwf	??___fladd
  4753  04DD                     u225_25:	
  4754  04DD  0D23               	rlf	___fladd@b+3,w
  4755  04DE  0CA3               	rrf	___fladd@b+3,f
  4756  04DF  0CA2               	rrf	___fladd@b+2,f
  4757  04E0  0CA1               	rrf	___fladd@b+1,f
  4758  04E1  0CA0               	rrf	___fladd@b,f
  4759  04E2  0BA8               	decfsz	??___fladd& (0+127),f
  4760  04E3  2CDD               	goto	u225_25
  4761  04E4                     i1l1849:	
  4762  04E4  3001               	movlw	1
  4763  04E5  00A8               	movwf	??___fladd
  4764  04E6  0828               	movf	??___fladd,w
  4765  04E7  07B2               	addwf	___fladd@bexp,f
  4766  04E8  2D9D               	goto	i1l1885
  4767  04E9                     i1l1851:	
  4768  04E9  0823               	movf	___fladd@b+3,w
  4769  04EA  3A80               	xorlw	128
  4770  04EB  00FF               	movwf	btemp+1
  4771  04EC  0827               	movf	___fladd@a+3,w
  4772  04ED  3A80               	xorlw	128
  4773  04EE  027F               	subwf	btemp+1,w
  4774  04EF  1D03               	skipz
  4775  04F0  2CFB               	goto	u226_23
  4776  04F1  0826               	movf	___fladd@a+2,w
  4777  04F2  0222               	subwf	___fladd@b+2,w
  4778  04F3  1D03               	skipz
  4779  04F4  2CFB               	goto	u226_23
  4780  04F5  0825               	movf	___fladd@a+1,w
  4781  04F6  0221               	subwf	___fladd@b+1,w
  4782  04F7  1D03               	skipz
  4783  04F8  2CFB               	goto	u226_23
  4784  04F9  0824               	movf	___fladd@a,w
  4785  04FA  0220               	subwf	___fladd@b,w
  4786  04FB                     u226_23:	
  4787  04FB  1803               	skipnc
  4788  04FC  2CFE               	goto	u226_21
  4789  04FD  2CFF               	goto	u226_20
  4790  04FE                     u226_21:	
  4791  04FE  2D57               	goto	i1l1861
  4792  04FF                     u226_20:	
  4793  04FF                     i1l1853:	
  4794  04FF  30FF               	movlw	255
  4795  0500  00A8               	movwf	??___fladd
  4796  0501  30FF               	movlw	255
  4797  0502  00A9               	movwf	??___fladd+1
  4798  0503  30FF               	movlw	255
  4799  0504  00AA               	movwf	??___fladd+2
  4800  0505  30FF               	movlw	255
  4801  0506  00AB               	movwf	??___fladd+3
  4802  0507  0824               	movf	___fladd@a,w
  4803  0508  00AC               	movwf	??___fladd+4
  4804  0509  0825               	movf	___fladd@a+1,w
  4805  050A  00AD               	movwf	??___fladd+5
  4806  050B  0826               	movf	___fladd@a+2,w
  4807  050C  00AE               	movwf	??___fladd+6
  4808  050D  0827               	movf	___fladd@a+3,w
  4809  050E  00AF               	movwf	??___fladd+7
  4810  050F  0820               	movf	___fladd@b,w
  4811  0510  02AC               	subwf	??___fladd+4,f
  4812  0511  0821               	movf	___fladd@b+1,w
  4813  0512  1C03               	skipc
  4814  0513  0F21               	incfsz	___fladd@b+1,w
  4815  0514  2D16               	goto	u227_21
  4816  0515  2D17               	goto	u227_22
  4817  0516                     u227_21:	
  4818  0516  02AD               	subwf	??___fladd+5,f
  4819  0517                     u227_22:	
  4820  0517  0822               	movf	___fladd@b+2,w
  4821  0518  1C03               	skipc
  4822  0519  0F22               	incfsz	___fladd@b+2,w
  4823  051A  2D1C               	goto	u227_23
  4824  051B  2D1D               	goto	u227_24
  4825  051C                     u227_23:	
  4826  051C  02AE               	subwf	??___fladd+6,f
  4827  051D                     u227_24:	
  4828  051D  0823               	movf	___fladd@b+3,w
  4829  051E  1C03               	skipc
  4830  051F  0F23               	incfsz	___fladd@b+3,w
  4831  0520  2D22               	goto	u227_25
  4832  0521  2D23               	goto	u227_26
  4833  0522                     u227_25:	
  4834  0522  02AF               	subwf	??___fladd+7,f
  4835  0523                     u227_26:	
  4836  0523  082C               	movf	??___fladd+4,w
  4837  0524  07A8               	addwf	??___fladd,f
  4838  0525  082D               	movf	??___fladd+5,w
  4839  0526  1803               	skipnc
  4840  0527  0F2D               	incfsz	??___fladd+5,w
  4841  0528  2D2A               	goto	u228_20
  4842  0529  2D2B               	goto	u228_21
  4843  052A                     u228_20:	
  4844  052A  07A9               	addwf	??___fladd+1,f
  4845  052B                     u228_21:	
  4846  052B  082E               	movf	??___fladd+6,w
  4847  052C  1803               	skipnc
  4848  052D  0F2E               	incfsz	??___fladd+6,w
  4849  052E  2D30               	goto	u228_22
  4850  052F  2D31               	goto	u228_23
  4851  0530                     u228_22:	
  4852  0530  07AA               	addwf	??___fladd+2,f
  4853  0531                     u228_23:	
  4854  0531  082F               	movf	??___fladd+7,w
  4855  0532  1803               	skipnc
  4856  0533  0A2F               	incf	??___fladd+7,w
  4857  0534  07AB               	addwf	??___fladd+3,f
  4858  0535  082B               	movf	??___fladd+3,w
  4859  0536  00A3               	movwf	___fladd@b+3
  4860  0537  082A               	movf	??___fladd+2,w
  4861  0538  00A2               	movwf	___fladd@b+2
  4862  0539  0829               	movf	??___fladd+1,w
  4863  053A  00A1               	movwf	___fladd@b+1
  4864  053B  0828               	movf	??___fladd,w
  4865  053C  00A0               	movwf	___fladd@b
  4866  053D                     i1l1855:	
  4867  053D  3080               	movlw	128
  4868  053E  00A8               	movwf	??___fladd
  4869  053F  0828               	movf	??___fladd,w
  4870  0540  06B0               	xorwf	___fladd@signs,f
  4871  0541  09B3               	comf	___fladd@grs,f
  4872  0542  0AB3               	incf	___fladd@grs,f
  4873  0543                     i1l1857:	
  4874  0543  0833               	movf	___fladd@grs,w
  4875  0544  1D03               	btfss	3,2
  4876  0545  2D47               	goto	u229_21
  4877  0546  2D48               	goto	u229_20
  4878  0547                     u229_21:	
  4879  0547  2D65               	goto	i1l515
  4880  0548                     u229_20:	
  4881  0548                     i1l1859:	
  4882  0548  3001               	movlw	1
  4883  0549  07A0               	addwf	___fladd@b,f
  4884  054A  3000               	movlw	0
  4885  054B  1803               	skipnc
  4886  054C  3001               	movlw	1
  4887  054D  07A1               	addwf	___fladd@b+1,f
  4888  054E  3000               	movlw	0
  4889  054F  1803               	skipnc
  4890  0550  3001               	movlw	1
  4891  0551  07A2               	addwf	___fladd@b+2,f
  4892  0552  3000               	movlw	0
  4893  0553  1803               	skipnc
  4894  0554  3001               	movlw	1
  4895  0555  07A3               	addwf	___fladd@b+3,f
  4896  0556  2D65               	goto	i1l515
  4897  0557                     i1l1861:	
  4898  0557  0824               	movf	___fladd@a,w
  4899  0558  02A0               	subwf	___fladd@b,f
  4900  0559  0825               	movf	___fladd@a+1,w
  4901  055A  1C03               	skipc
  4902  055B  0F25               	incfsz	___fladd@a+1,w
  4903  055C  02A1               	subwf	___fladd@b+1,f
  4904  055D  0826               	movf	___fladd@a+2,w
  4905  055E  1C03               	skipc
  4906  055F  0F26               	incfsz	___fladd@a+2,w
  4907  0560  02A2               	subwf	___fladd@b+2,f
  4908  0561  0827               	movf	___fladd@a+3,w
  4909  0562  1C03               	skipc
  4910  0563  0F27               	incfsz	___fladd@a+3,w
  4911  0564  02A3               	subwf	___fladd@b+3,f
  4912  0565                     i1l515:	
  4913  0565  0823               	movf	___fladd@b+3,w
  4914  0566  0422               	iorwf	___fladd@b+2,w
  4915  0567  0421               	iorwf	___fladd@b+1,w
  4916  0568  0420               	iorwf	___fladd@b,w
  4917  0569  1D03               	skipz
  4918  056A  2D6C               	goto	u230_21
  4919  056B  2D6D               	goto	u230_20
  4920  056C                     u230_21:	
  4921  056C  2D99               	goto	i1l1883
  4922  056D                     u230_20:	
  4923  056D                     i1l1863:	
  4924  056D  0833               	movf	___fladd@grs,w
  4925  056E  1D03               	btfss	3,2
  4926  056F  2D71               	goto	u231_21
  4927  0570  2D72               	goto	u231_20
  4928  0571                     u231_21:	
  4929  0571  2D99               	goto	i1l1883
  4930  0572                     u231_20:	
  4931  0572                     i1l1865:	
  4932  0572  3000               	movlw	0
  4933  0573  00A3               	movwf	?___fladd+3
  4934  0574  3000               	movlw	0
  4935  0575  00A2               	movwf	?___fladd+2
  4936  0576  3000               	movlw	0
  4937  0577  00A1               	movwf	?___fladd+1
  4938  0578  3000               	movlw	0
  4939  0579  00A0               	movwf	?___fladd
  4940  057A  2E17               	goto	i1l507
  4941  057B                     i1l1869:	
  4942  057B  3001               	movlw	1
  4943  057C  00A8               	movwf	??___fladd
  4944  057D                     u232_25:	
  4945  057D  1003               	clrc
  4946  057E  0DA0               	rlf	___fladd@b,f
  4947  057F  0DA1               	rlf	___fladd@b+1,f
  4948  0580  0DA2               	rlf	___fladd@b+2,f
  4949  0581  0DA3               	rlf	___fladd@b+3,f
  4950  0582  0BA8               	decfsz	??___fladd,f
  4951  0583  2D7D               	goto	u232_25
  4952  0584                     i1l1871:	
  4953  0584  1FB3               	btfss	___fladd@grs,7
  4954  0585  2D87               	goto	u233_21
  4955  0586  2D88               	goto	u233_20
  4956  0587                     u233_21:	
  4957  0587  2D89               	goto	i1l519
  4958  0588                     u233_20:	
  4959  0588                     i1l1873:	
  4960  0588  1420               	bsf	___fladd@b,0
  4961  0589                     i1l519:	
  4962  0589  1C33               	btfss	___fladd@grs,0
  4963  058A  2D8C               	goto	u234_21
  4964  058B  2D8D               	goto	u234_20
  4965  058C                     u234_21:	
  4966  058C  2D90               	goto	i1l1877
  4967  058D                     u234_20:	
  4968  058D                     i1l1875:	
  4969  058D  1403               	setc
  4970  058E  0DB3               	rlf	___fladd@grs,f
  4971  058F  2D92               	goto	i1l1879
  4972  0590                     i1l1877:	
  4973  0590  1003               	clrc
  4974  0591  0DB3               	rlf	___fladd@grs,f
  4975  0592                     i1l1879:	
  4976  0592  0832               	movf	___fladd@bexp,w
  4977  0593  1903               	btfsc	3,2
  4978  0594  2D96               	goto	u235_21
  4979  0595  2D97               	goto	u235_20
  4980  0596                     u235_21:	
  4981  0596  2D99               	goto	i1l1883
  4982  0597                     u235_20:	
  4983  0597                     i1l1881:	
  4984  0597  3001               	movlw	1
  4985  0598  02B2               	subwf	___fladd@bexp,f
  4986  0599                     i1l1883:	
  4987  0599  1FA2               	btfss	___fladd@b+2,7
  4988  059A  2D9C               	goto	u236_21
  4989  059B  2D9D               	goto	u236_20
  4990  059C                     u236_21:	
  4991  059C  2D7B               	goto	i1l1869
  4992  059D                     u236_20:	
  4993  059D                     i1l1885:	
  4994  059D  01B1               	clrf	___fladd@aexp
  4995  059E                     i1l1887:	
  4996  059E  1FB3               	btfss	___fladd@grs,7
  4997  059F  2DA1               	goto	u237_21
  4998  05A0  2DA2               	goto	u237_20
  4999  05A1                     u237_21:	
  5000  05A1  2DB0               	goto	i1l1895
  5001  05A2                     u237_20:	
  5002  05A2                     i1l1889:	
  5003  05A2  0833               	movf	___fladd@grs,w
  5004  05A3  397F               	andlw	127
  5005  05A4  1903               	btfsc	3,2
  5006  05A5  2DA7               	goto	u238_21
  5007  05A6  2DA8               	goto	u238_20
  5008  05A7                     u238_21:	
  5009  05A7  2DAB               	goto	i1l525
  5010  05A8                     u238_20:	
  5011  05A8                     i1l1891:	
  5012  05A8  01B1               	clrf	___fladd@aexp
  5013  05A9  0AB1               	incf	___fladd@aexp,f
  5014  05AA  2DB0               	goto	i1l1895
  5015  05AB                     i1l525:	
  5016  05AB  1C20               	btfss	___fladd@b,0
  5017  05AC  2DAE               	goto	u239_21
  5018  05AD  2DAF               	goto	u239_20
  5019  05AE                     u239_21:	
  5020  05AE  2DB0               	goto	i1l1895
  5021  05AF                     u239_20:	
  5022  05AF  2DA8               	goto	i1l1891
  5023  05B0                     i1l1895:	
  5024  05B0  0831               	movf	___fladd@aexp,w
  5025  05B1  1903               	btfsc	3,2
  5026  05B2  2DB4               	goto	u240_21
  5027  05B3  2DB5               	goto	u240_20
  5028  05B4                     u240_21:	
  5029  05B4  2DE9               	goto	i1l528
  5030  05B5                     u240_20:	
  5031  05B5                     i1l1897:	
  5032  05B5  3001               	movlw	1
  5033  05B6  07A0               	addwf	___fladd@b,f
  5034  05B7  3000               	movlw	0
  5035  05B8  1803               	skipnc
  5036  05B9  3001               	movlw	1
  5037  05BA  07A1               	addwf	___fladd@b+1,f
  5038  05BB  3000               	movlw	0
  5039  05BC  1803               	skipnc
  5040  05BD  3001               	movlw	1
  5041  05BE  07A2               	addwf	___fladd@b+2,f
  5042  05BF  3000               	movlw	0
  5043  05C0  1803               	skipnc
  5044  05C1  3001               	movlw	1
